063-p1.p1	embyddj

[en_US]
easy move

Hacker: DDJ


[zh_CN]
整体修改/人物与出招修改

修改者：丁丁机

值得收藏的一个版本，相对于原版而言，主要有以下几个改动，让大家可以爽快的玩这款经典的刀剑游戏。

1：所有的人物的色彩都有变换，让玩家很有新鲜感，可惜的是，如果在游戏中中了敌方一招，就会变成原来的色彩。

2：所有人物的出招表简化，这让格斗游戏的菜鸟也可以体会到游戏的乐趣。

3：可选最终BOSS罗将神和裁判黑子出战。

4：人物出场时就拥有满气，可以放出特殊的必杀技能。

★=需能量发动的超杀

☆=无需能量发动的超杀

出招表

霸王丸 Haohmaru

◎奥伪 旋风裂斩    →+CorDorCD

◎奥义 弧月斩      ↓+AorBorAB

◎奥义 旋风裂斩    →+AorBorAB

◎奥义 烈震斩      ↓+CorDorCD

◎酒壶攻击         ←+A

★奥义天霸凄煌斩     ABC

☆秘奥义天霸封神斩   BCD

◎变Q版人物        ↑+A

柳生 十兵卫 Jubei 

◎八相发破       AorBorAB(连打)

◎喝咄 水月刀  →+AorBorAB

◎二角罗刀 改  ↓+AorBorAB

◎柳生 心眼刀  ←+A(通常技上段重击)

★绝 水月刀      ABC

◎变Q版人物    ↑+A

娜可露露 Nakoruru

◎胜利之刃        →+CorDorCD

◎风之刃          →+AorBorAB

◎飞鹰攻击        ↓+AorBorAB

◎神之轮舞        ←+AorBorAB

◎飞鹰吊挂        ←+C

├◎飞鹰急袭 飞鹰吊挂中任意键

└◎吊挂分离 飞鹰吊挂中↙or↓or↘+任意键

◎飞鹰召唤        ←+C

(鹰停在自己掉落的武器上时)

★飞鹰连续击杀     ABC

☆神之祈舞         BCD

◎变Q版人物       ↑+A

服部半藏 Hanzo

◎烈风手里剑改  ←+AorBorAB(空中)

◎忍法爆炎龙    ↓+AorBorAB

◎慧星落        ↓+CorDorCD(近敌)

◎慧星落·飒     ↓+CorDorCD(前冲近敌时)

◎忍法影分身    →+AorB

◎忍法空蝉天舞  ←+C

◎忍法空蝉地斩   BCD(受伤中)

★忍法天魔覆灭   ABC

☆忍法影舞       BCD

◎变Q版人物     ↑+A

加尔福特 Galford 

◎电光镖         ↓+AorBorAB

◎忍犬冲刺       ←+AorBorAB

◎忍犬突击咬头   →+C

◎强击忍犬       →+D

◎陨石摔         ↓+CorDorCD(近敌)

◎影子模仿       →+AorB

