232-p1.p1    Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

日本队
─────────────────────────────── 
草雉京

百式鬼燃烧          ↓+A或C
七百七式独乐屠      ←+B或D
二百十二式琴月阳    ↓+B或D
七十五式改          →+B.B或D.D

百十四式荒咬        →+A
  -百二十八式九伤   →+A或C
    -百二十七式八     A或C
    -百二十五式七濑   B或D

百十五式毒咬        →+C
  -四百一式罪咏     ↓+A或C
    -四百二式罚咏   →+A或C

九百十式鹤摘        ←+A或C

*里百八式大蛇雉    ↓←+A或C
*最终决战奥义无式  ↓↓+A或C

─────────────────────────────── 
里草雉京KOF94版

百八式暗勾手             →+A或C
外式胧车                 ←+B或D
百式鬼燃烧               ↓+A或C

*秘奥义里百八式大蛇雉   ↓←+A或C

─────────────────────────────── 
二阶堂 红丸

雷韧拳      →+A或C
空中雷韧拳  →+A或C（空中）
真空片手驹  ←+A或C
超级电      ←+B或D
居 硝       →+B或D
反动三段蹴  ↓+B或D
红丸投      ↓+A或C（近身）

*雷光拳    ↓↓+A或C
*大电者    ↓←+A或C（近身）

─────────────────────────────── 
大门五郎

地雷震       ←+A或C
超受身       ↓+B或D
出云投       ↓+A
切株返       ↓+C
天地返       ↑+A或C（近身）
超大外割     ←+B或D（近身）

根返         →+B或D
里投         ↑+B或D 

*地狱极乐落 ↓←+A或C（近身）

*岚之山     ↓→+B或D（近身）

 -续切株返   ↓+B或D
   -根拔里投 ←+B或D
   -续天地返 ←+B或D（MAXIMUM）


饿狼队
─────────────────────────────── 
特瑞

火焰冲拳     ←+A或C
能量波       →+A或C
碎石         ←+B或D
倒跃         ↑+A或C
灌蓝强击     ↑+B或D
能量补充     ↓+B或D

*能量喷泉   ↓←+A或C
*高轨喷泉   ↓↓+B或D

───────────────────────────────
安迪

斩影拳       →+A或C
 -我弹幸     →+A或C
翔拳         ←+A或C
升龙拳      ↘+A或C
空破弹       ↓+B或D
击臂背水掌   ↓+A或C（近身）

幻影不知火   →+B或D（空中）

 -幻影不知火 →+A或C（下颚）

 -幻影不知火 →+B或D（上颚）

*超裂破弹   ↓←+B或D
*翔流星拳   ↓↓+A或C

───────────────────────────────
东丈

旋风拳         ↓+A或C
爆烈拳           A或C（连按）

 -终结         →+A或C
虎破脚         →+B或D
电光           ↓+B或D
黄金之踵落     ←+B或D

